,NOOUT,NO2OUT,O3OUT,NO,NO2,O3,H2O,temp,J4
0,50179112488,64771884164,6.84E+11,90934027554,1.97E+11,1.39E+11,4.94E+17,304.9130691,0
900,47764026604,66209497463,6.88E+11,1.21E+11,1.65E+11,1.22E+11,4.91E+17,305.1601673,0
1800,45104328681,67792719462,6.93E+11,1.46E+11,1.41E+11,1.31E+11,5.09E+17,305.1535232,0
2700,42379634729,69414631249,6.98E+11,1.66E+11,1.28E+11,1.12E+11,4.99E+17,305.157335,0
3600,39641266403,71044682895,7.02E+11,1.82E+11,1.20E+11,1.24E+11,4.98E+17,305.1458189,0
4500,36900366739,72676241356,7.07E+11,1.95E+11,1.08E+11,1.11E+11,5.01E+17,304.8532102,0
5400,34159031783,74308058930,7.12E+11,2.05E+11,1.11E+11,1.17E+11,4.94E+17,305.1121557,0
6300,31417625355,75939919048,7.17E+11,2.05E+11,1.20E+11,1.14E+11,5.11E+17,305.2748457,0
7200,28676207553,77571785937,7.21E+11,2.01E+11,1.13E+11,1.13E+11,5.07E+17,305.209105,0
8100,25934787982,79203653880,7.26E+11,2.00E+11,1.19E+11,1.10E+11,5.00E+17,305.3041686,0
9000,23193368141,80835521983,7.31E+11,1.96E+11,1.13E+11,1.09E+11,5.09E+17,304.9415567,0
9900,20451948258,82467390111,7.35E+11,1.95E+11,1.10E+11,1.21E+11,4.98E+17,305.1048535,0
10800,19997529016,76131798011,7.75E+11,1.93E+11,1.15E+11,1.55E+11,5.10E+17,304.9342438,0
11700,20816604835,75271618998,8.25E+11,80916350929,2.83E+11,3.72E+11,4.99E+17,304.8259931,0
12600,21541087706,76337844868,8.34E+11,34285697068,3.92E+11,6.28E+11,4.94E+17,305.0924677,0
13500,22252768823,77664781076,8.37E+11,25365547831,4.23E+11,7.49E+11,5.08E+17,304.9580789,0
14400,22962717414,79027000561,8.39E+11,27059393919,3.76E+11,5.58E+11,4.97E+17,304.8897411,0
15300,23672431532,80393995115,8.42E+11,46516757023,2.77E+11,2.58E+11,4.94E+17,305.1492529,0
16200,24382113918,81761635903,8.44E+11,77770509535,1.95E+11,1.54E+11,5.09E+17,304.8047314,0
17100,25091792009,83129364150,8.46E+11,1.11E+11,1.41E+11,1.25E+11,4.95E+17,304.8686329,0
18000,25801469520,84497104233,8.48E+11,1.41E+11,1.21E+11,1.18E+11,4.93E+17,305.1525589,0
18900,26511146951,85864845917,8.51E+11,1.61E+11,1.06E+11,1.15E+11,5.07E+17,304.7279859,0
19800,27220824372,87232587819,8.53E+11,1.74E+11,99303359009,1.10E+11,4.94E+17,304.8440103,0
20700,27930501792,88600329750,8.55E+11,1.94E+11,1.03E+11,1.15E+11,4.92E+17,305.1642577,0
21600,28640179211,89968071685,8.57E+11,2.04E+11,1.04E+11,1.18E+11,5.13E+17,305.0584138,0
22500,29349856631,91335813620,8.60E+11,2.12E+11,97349177730,1.09E+11,5.02E+17,305.1311407,2.33E-07
23400,30059534050,92703555556,8.62E+11,2.19E+11,1.09E+11,1.17E+11,4.96E+17,305.2479835,1.83E-05
24300,30769211470,94071297491,8.64E+11,2.29E+11,1.13E+11,1.31E+11,5.09E+17,304.9761851,4.50E-05
25200,31478888889,95439039427,8.66E+11,2.54E+11,1.02E+11,1.04E+11,4.94E+17,304.825807,7.28E-05
26100,32188566308,96806781362,8.69E+11,2.66E+11,1.08E+11,1.21E+11,4.59E+17,303.9950984,0.000100826
27000,32898243728,98174523297,8.71E+11,2.67E+11,1.03E+11,1.22E+11,4.16E+17,303.0121452,0.000128829
27900,33607921147,99542265233,8.73E+11,2.62E+11,96204111042,1.25E+11,3.95E+17,302.2872622,0.000156835
28800,34317598566,1.01E+11,8.75E+11,2.54E+11,96105577423,1.11E+11,3.73E+17,301.6452682,0.000184841
29700,35027275986,1.02E+11,8.78E+11,2.50E+11,1.00E+11,1.13E+11,3.59E+17,300.9333515,0.000212847
30600,35736953405,1.04E+11,8.80E+11,6.24E+11,6.30E+11,1.23E+11,3.62E+17,300.5312615,0.000240853
31500,36446630824,1.05E+11,8.82E+11,1.89E+12,1.18E+12,1.60E+11,3.63E+17,300.4433646,0.00026886
32400,37156308244,1.06E+11,8.84E+11,1.76E+12,8.01E+11,2.48E+11,3.49E+17,300.1588219,0.00029533
33300,37865985663,1.08E+11,8.87E+11,1.49E+12,5.05E+11,1.74E+11,3.36E+17,299.8316188,0.000311852
34200,38575663082,1.09E+11,8.89E+11,1.25E+12,3.40E+11,1.57E+11,3.36E+17,299.5923115,0.00032578
35100,39285340502,1.10E+11,8.91E+11,1.07E+12,2.58E+11,1.29E+11,3.30E+17,299.3790255,0.000339358
36000,39995017921,1.12E+11,8.93E+11,9.24E+11,2.14E+11,1.47E+11,3.42E+17,299.0793308,0.000352889
36900,40704695341,1.13E+11,8.96E+11,7.86E+11,2.01E+11,1.38E+11,3.48E+17,298.6415066,0.000366413
37800,41414372760,1.15E+11,8.98E+11,6.65E+11,1.98E+11,1.34E+11,3.28E+17,298.4108838,0.000379937
38700,48271950100,1.22E+11,8.91E+11,5.53E+11,2.05E+11,1.24E+11,3.19E+17,298.1850369,0.00039346
39600,50297903187,1.17E+11,9.14E+11,4.55E+11,2.06E+11,1.07E+11,3.13E+17,297.9264594,0.000406984
40500,46059479854,1.06E+11,9.71E+11,3.80E+11,2.03E+11,86922914711,3.12E+17,297.8228298,0.000420507
41400,56990134768,1.44E+11,9.52E+11,1.07E+12,7.03E+11,1.27E+11,3.13E+17,297.7655619,0.00043403
42300,64465112650,1.44E+11,9.40E+11,2.31E+12,1.56E+12,2.65E+11,3.19E+17,297.825283,0.000447554
43200,56289820722,1.51E+11,9.08E+11,2.77E+12,1.47E+12,3.18E+11,3.28E+17,298.0504012,0.000461077
44100,54446593463,1.58E+11,9.77E+11,2.30E+12,8.98E+11,2.15E+11,3.23E+17,298.1016733,0.0004746
45000,51383142789,1.44E+11,9.99E+11,1.89E+12,5.79E+11,1.88E+11,3.20E+17,298.0754478,0.000488124
45900,47855068724,1.37E+11,1.07E+12,1.54E+12,4.14E+11,1.95E+11,3.22E+17,298.2251682,0.000501647
46800,49332742188,1.23E+11,9.96E+11,1.24E+12,3.36E+11,1.44E+11,3.25E+17,298.1993572,0.00051517
47700,49801381572,1.20E+11,1.05E+12,9.97E+11,2.94E+11,1.21E+11,3.19E+17,297.7844493,0.00054158
48600,51625262057,1.17E+11,1.02E+12,7.71E+11,2.83E+11,1.69E+11,3.22E+17,297.7408322,0.000686763
49500,57696169248,1.05E+11,9.59E+11,5.91E+11,2.74E+11,1.79E+11,3.60E+17,297.9095213,0.000802945
50400,62718122388,1.01E+11,9.43E+11,4.58E+11,2.59E+11,1.38E+11,3.56E+17,298.1084153,0.000717079
51300,68204094908,1.17E+11,9.04E+11,3.88E+11,2.40E+11,1.88E+11,3.44E+17,298.0838168,0.000772125
52200,67828854271,1.23E+11,8.95E+11,3.33E+11,2.15E+11,1.28E+11,3.36E+17,298.0219007,0.00084107
53100,66234103588,1.24E+11,8.48E+11,2.92E+11,1.97E+11,1.15E+11,3.30E+17,297.7747023,0.000526524
54000,65082660440,1.21E+11,7.84E+11,2.57E+11,1.82E+11,1.18E+11,3.24E+17,297.5137121,0.000706008
54900,60636794976,1.08E+11,8.30E+11,2.23E+11,1.68E+11,1.19E+11,3.21E+17,297.5228423,0.001458391
55800,57084212324,1.10E+11,7.62E+11,6.72E+11,7.56E+11,1.41E+11,3.63E+17,297.7278781,0.002176179
56700,53929988222,1.17E+11,7.72E+11,1.49E+12,1.57E+12,1.70E+11,3.61E+17,297.8832708,0.001861387
57600,55890150938,1.55E+11,8.03E+11,2.70E+12,2.23E+12,2.24E+11,3.56E+17,297.7939415,0.001387825
58500,63446380709,1.78E+11,7.71E+11,3.16E+12,2.26E+12,1.84E+11,3.53E+17,297.897562,0.002488824
59400,63075490533,1.84E+11,7.45E+11,2.62E+12,1.80E+12,1.76E+11,3.51E+17,297.9983747,0.002585733
60300,61374583751,1.90E+11,7.79E+11,2.12E+12,1.08E+12,1.92E+11,3.41E+17,297.8689259,0.002548247
61200,60394181877,1.76E+11,8.44E+11,1.67E+12,6.59E+11,1.46E+11,3.32E+17,297.9029759,0.002492628
62100,58396878216,1.61E+11,8.66E+11,1.32E+12,4.49E+11,1.56E+11,3.30E+17,298.0011353,0.002392527
63000,57418629367,1.58E+11,8.61E+11,1.22E+12,3.90E+11,1.74E+11,3.30E+17,298.041052,0.002439153
63300,57288603110,1.60E+11,8.95E+11,1.12E+12,3.68E+11,1.36E+11,3.28E+17,297.8920756,0.002074589
63600,57370775221,1.63E+11,8.84E+11,8.63E+11,5.22E+11,1.75E+11,3.36E+17,297.8192247,0.00243074
63900,57481665046,1.67E+11,8.67E+11,4.98E+11,8.43E+11,2.36E+11,3.55E+17,297.7374135,0.002407233
64200,57596441363,1.70E+11,8.50E+11,3.25E+11,9.62E+11,2.72E+11,3.65E+17,297.6812805,0.002242381
64500,63780835753,1.72E+11,8.59E+11,2.37E+11,9.49E+11,3.05E+11,3.68E+17,297.6089501,0.002001083
64800,64861977705,1.45E+11,8.41E+11,1.62E+11,9.03E+11,3.19E+11,3.67E+17,297.5579861,0.002061462
65100,65016088975,1.41E+11,8.32E+11,1.02E+11,8.50E+11,2.95E+11,3.63E+17,297.584164,0.001824615
65400,65120086447,1.42E+11,8.34E+11,77555389767,7.79E+11,3.06E+11,3.56E+17,297.635879,0.002095562
65700,65217301805,1.44E+11,8.36E+11,66775291454,7.04E+11,2.96E+11,3.48E+17,297.6472933,0.002071881
66000,65313599310,1.46E+11,8.39E+11,65343419994,6.29E+11,2.72E+11,3.43E+17,297.6311776,0.001932684
66300,62743421703,1.44E+11,7.68E+11,64533178739,5.64E+11,2.41E+11,3.37E+17,297.6215127,0.001489432
66600,56687865887,1.49E+11,7.62E+11,63775026032,5.07E+11,2.37E+11,3.34E+17,297.6202047,0.000957447
67500,58479960495,1.44E+11,7.60E+11,67071178967,3.45E+11,1.95E+11,3.53E+17,297.955662,0.001381048
68400,55772328657,1.35E+11,6.70E+11,71387253221,2.89E+11,1.73E+11,3.33E+17,297.882238,0.001101898
69300,54460261572,1.31E+11,6.84E+11,79625181963,2.51E+11,1.59E+11,3.21E+17,297.7345635,0.000795147
70200,53100824675,1.23E+11,6.97E+11,90735208976,2.23E+11,1.54E+11,3.17E+17,297.6173052,0.000563896
71100,47030220471,1.14E+11,6.99E+11,97457340535,2.00E+11,1.80E+11,3.59E+17,297.7071308,0.000285688
72000,42226711500,1.10E+11,6.26E+11,1.06E+11,1.91E+11,1.45E+11,3.62E+17,298.0336495,0.000100012
72900,41744532621,1.09E+11,6.39E+11,1.17E+11,1.82E+11,1.20E+11,3.45E+17,297.9399811,1.95E-05
73800,39368374299,1.33E+11,5.80E+11,1.22E+11,1.76E+11,1.17E+11,3.90E+17,297.9656346,2.67E-06
74700,38467266876,1.53E+11,5.61E+11,1.39E+11,1.70E+11,1.21E+11,3.72E+17,298.0120268,3.60E-07
75600,37068135332,1.51E+11,4.74E+11,1.58E+11,1.64E+11,1.25E+11,3.61E+17,297.6422073,4.85E-08
76500,35633724138,1.62E+11,4.92E+11,1.80E+11,1.61E+11,1.46E+11,3.90E+17,297.92761,6.55E-09
77400,35385550794,1.55E+11,4.96E+11,2.01E+11,1.64E+11,1.16E+11,4.00E+17,298.0429421,8.84E-10
78300,33693178229,1.36E+11,5.10E+11,2.23E+11,1.62E+11,1.47E+11,3.79E+17,298.0451864,1.19E-10
79200,33278132605,1.61E+11,4.60E+11,2.40E+11,1.55E+11,1.24E+11,4.04E+17,298.037235,1.61E-11
80100,38160713555,1.69E+11,4.51E+11,2.63E+11,1.54E+11,1.31E+11,3.70E+17,297.7956395,2.17E-12
81000,37648468306,1.42E+11,4.97E+11,2.72E+11,1.46E+11,1.14E+11,3.91E+17,297.5107328,2.93E-13
81900,34951788329,1.25E+11,4.87E+11,2.77E+11,1.45E+11,1.13E+11,3.84E+17,297.768746,3.95E-14
82800,32481835118,1.17E+11,4.50E+11,2.78E+11,1.44E+11,1.16E+11,4.06E+17,297.8131942,5.34E-15
83700,31037292799,1.13E+11,4.71E+11,2.87E+11,1.45E+11,1.23E+11,3.81E+17,297.8058743,7.20E-16
84600,30659708422,1.13E+11,3.95E+11,2.88E+11,1.38E+11,1.19E+11,4.11E+17,297.653862,9.71E-17
85500,30659708422,1.13E+11,3.95E+11,2.88E+11,1.38E+11,1.19E+11,4.11E+17,297.653862,9.71E-17